Ticker,YTD_Change,YTD_Return,1M_Change,1M_Return,3M_Change,3M_Return,6M_Change,6M_Return,12M_Change,12M_Return
CSCO,-23.060479198696136,0.7693952080130386,8.49520032909108,1.0849520032909108,10.167763655163142,1.1016776365516314,10.94749330403042,1.1094749330403042,-17.983120302610757,0.8201687969738924
ISRG,-24.494442409939232,0.7550555759006077,2.5426365977710974,1.025426365977711,28.58089648636415,1.2858089648636415,38.591750653670246,1.3859175065367024,-21.20245418094635,0.7879754581905365
NVR,-19.486934915281605,0.8051306508471839,3.1995324439316963,1.031995324439317,13.997102750753587,1.1399710275075359,18.55045343834989,1.185504534383499,-21.910992234103066,0.7808900776589693
GILD,21.052629365957177,1.2105262936595718,7.38205932297189,1.073820593229719,34.961601643167704,1.349616016431677,50.47097367486471,1.504709736748647,25.06761652719083,1.2506761652719083
NLSN,,,,,,,,,,
V,-3.639975534116213,0.9636002446588379,4.082924447408542,1.0408292444740854,6.861319714467218,1.0686131971446722,8.773445724808827,1.0877344572480883,-0.014057535217859574,0.9998594246478214
A,-0.6901852380768014,0.993098147619232,4.780524883421666,1.0478052488342167,16.369628358084974,1.1636962835808498,33.424909648632564,1.3342490964863256,-0.5503651866018311,0.9944963481339817
FLT,-18.956340029809805,0.810436599701902,-6.256256160697804,0.937437438393022,-11.667605648803313,0.8833239435119669,-18.39491130829024,0.8160508869170976,-15.937343429797245,0.8406265657020275
MCHP,-13.125003467906604,0.868749965320934,0.8176118979514424,1.0081761189795144,21.041794067348498,1.210417940673485,24.207957588746876,1.2420795758874688,-12.257546931985953,0.8774245306801405
MSCI,-16.938111082997366,0.8306188891700264,-3.448676362501435,0.9655132363749857,4.860424301532862,1.0486042430153286,24.48727798172832,1.2448727798172832,-21.24367168617509,0.7875632831382491
GS-PJ,-6.813258934212585,0.9318674106578742,-1.358064318027663,0.9864193568197234,-0.8811458969564478,0.9911885410304355,2.164864467750327,1.0216486446775033,-5.742149707572763,0.9425785029242724
BBY,-19.867609239038153,0.8013239076096185,9.766862905670394,1.097668629056704,11.047899219521984,1.1104789921952198,14.034555755232958,1.1403455575523296,-21.17973426455745,0.7882026573544255
WBA,-23.275540839007625,0.7672445916099238,-1.3330083844756424,0.9866699161552436,17.184793084527385,1.1718479308452738,-0.049104979102521096,0.9995089502089748,-17.757577607125953,0.8224242239287405
LVS,23.603609636563917,1.2360360963656392,10.849493989033899,1.108494939890339,26.90274911238224,1.2690274911238224,47.120102192749734,1.4712010219274974,27.509295412446665,1.2750929541244667
AJG,15.409985092682676,1.1540998509268268,3.440856933593772,1.0344085693359377,4.106918693878692,1.041069186938787,25.957442812755737,1.2595744281275574,13.44338854507634,1.1344338854507634
T,-0.06221466532233544,0.9993778533467766,0.7611572890857898,1.007611572890858,14.052286285437955,1.1405228628543795,-1.2602923482649797,0.9873970765173502,11.270488450044681,1.1127048845004468
FPLPF,-59.15594572488867,0.4084405427511133,0.0,1.0,-59.15594572488867,0.4084405427511133,-59.15594572488867,0.4084405427511133,-59.15594572488867,0.4084405427511133
HUM,13.990760212553655,1.1399076021255365,0.3859720194248295,1.0038597201942483,13.299450691423953,1.1329945069142395,22.471263060156097,1.224712630601561,15.043692299385247,1.1504369229938525
CFG,-18.50834622236285,0.8149165377763715,-3.622144634777391,0.9637785536522261,7.532213652128927,1.0753221365212893,10.34719525678305,1.1034719525678305,-15.516884219756811,0.8448311578024319
ADM,35.749012359192214,1.3574901235919221,-0.9777544167816843,0.9902224558321832,6.728436931854187,1.0672843693185419,12.007784430471435,1.1200778443047144,45.24823097549775,1.4524823097549775
LH,-23.4338324892163,0.765661675107837,-8.3002002022738,0.916997997977262,-0.05472136059533339,0.9994527863940467,4.267896271178828,1.0426789627117883,-20.834640216618816,0.7916535978338118
GGG,-13.85358602389567,0.8614641397610433,-2.4467537356085534,0.9755324626439145,4.744243143654869,1.0474424314365487,15.468480235676797,1.154684802356768,-15.211412672925938,0.8478858732707406
PKI,-26.006764518218016,0.7399323548178198,-0.867844916848326,0.9913215508315167,7.162225260463528,1.0716222526046353,1.285515724452857,1.0128551572445286,-24.265098912350126,0.7573490108764988
LNT,-8.307313774749925,0.9169268622525008,3.4581825574188763,1.0345818255741888,-9.158254913208497,0.908417450867915,0.0986661084005025,1.000986661084005,-5.255563343149161,0.9474443665685084
BAC,-29.50411414023514,0.7049588585976486,-15.243425059869697,0.847565749401303,-4.249999102424173,0.9575000089757583,1.575666396682096,1.015756663966821,-26.87556161177298,0.7312443838822702
LNC,-55.1714238840656,0.44828576115934404,-11.32236517714148,0.8867763482285852,-36.31546730313884,0.6368453269686116,-36.34141392775574,0.6365858607224426,-53.68311926099245,0.46316880739007543
GPN,-30.091743336609422,0.6990825666339058,-5.096761673511141,0.9490323832648886,-25.0510713997506,0.749489286002494,-12.219761720856093,0.8778023827914391,-21.255965695137867,0.7874403430486213
PPG,-23.282532121717548,0.7671746787828245,0.6072784742571224,1.0060727847425712,5.132948131331494,1.051329481313315,15.190989015135958,1.1519098901513596,-19.887366839344946,0.8011263316065506
NOV,37.7692862400705,1.377692862400705,-15.888837422034996,0.84111162577965,15.867913826638414,1.1586791382663841,11.627255109487278,1.1162725510948728,45.025608283055575,1.4502560828305557
FLS,-3.932950363312404,0.960670496366876,-9.035406703690352,0.9096459329630965,-3.215335008215414,0.9678466499178459,0.8460237105064161,1.0084602371050642,-4.14924705434575,0.9585075294565425
ADI,-4.549815318257089,0.9545018468174291,3.0659507827314414,1.0306595078273144,14.057333111561965,1.1405733311156196,12.666574010463783,1.1266657401046378,-7.817694439554968,0.9218230556044503
CPRT,-13.113301832768032,0.8688669816723197,3.7037016381323395,1.0370370163813234,15.914660496103883,1.1591466049610388,19.943639234913245,1.1994363923491325,-14.429331438861503,0.855706685611385
ULTA,13.711492910901857,1.1371149291090186,9.208177806123196,1.092081778061232,9.261502421977074,1.0926150242197707,15.847743304731576,1.1584774330473158,16.456424204103005,1.16456424204103
ARE,-32.447801135840294,0.6755219886415971,-1.6425988857586837,0.9835740111424132,-3.402065877116367,0.9659793412288363,9.408387736263624,1.0940838773626362,-29.93300071275837,0.7006699928724163
SYK,-7.551605140168571,0.9244839485983143,10.638013876933305,1.106380138769333,9.873804379154127,1.0987380437915413,22.537158968767777,1.2253715896876778,-4.631059855969221,0.9536894014403078
CB,12.946616875276762,1.1294661687527676,4.831286658620271,1.0483128665862027,11.917706790358684,1.1191770679035868,8.503114927748157,1.0850311492774816,12.928920836156443,1.1292892083615644
TSN,-27.6651524896938,0.723348475103062,-5.785499375025749,0.9421450062497425,-13.273254936263879,0.8672674506373612,-24.49173955455076,0.7550826044544924,-24.49173955455076,0.7550826044544924
NOXL,15.830110082325334,1.1583011008232533,0.0,1.0,0.0,1.0,50.00000000000024,1.5000000000000024,15.830110082325334,1.1583011008232533
NOW,-35.515919177963575,0.6448408082203643,-0.8709246645177027,0.991290753354823,-10.177286362788818,0.8982271363721118,-12.793221227056161,0.8720677877294384,-37.19629113788399,0.6280370886211601
REG,-14.16185761918598,0.8583814238081402,-0.7292667261609487,0.9927073327383905,9.3556424065115,1.093556424065115,12.152417130675786,1.1215241713067579,-10.822984398111346,0.8917701560188865
LOW,-20.79370309039006,0.7920629690960994,-3.1767291426293864,0.9682327085737061,4.518927738134182,1.0451892773813418,13.055142781474194,1.130551427814742,-22.57249938703312,0.7742750061296688
MDLZ,1.7128956078650948,1.017128956078651,3.5493754846372516,1.0354937548463725,12.057443682729563,1.1205744368272956,13.65175717074556,1.1365175717074556,7.773852044762952,1.0777385204476295
FMC,14.071720186366399,1.140717201863664,0.07964832472355798,1.0007964832472356,13.875299706468125,1.1387529970646812,17.254570018559455,1.1725457001855946,16.1597519208907,1.161597519208907
XEL,3.768026886371656,1.0376802688637166,4.459923294569146,1.0445992329456915,-6.10016211954899,0.9389983788045101,7.061505897690101,1.070615058976901,5.999094475439848,1.0599909447543985
UEEC,-55.35714304720869,0.4464285695279131,-15.254233521108162,0.8474576647889184,-39.02438971203469,0.6097561028796531,-29.577462660417286,0.7042253733958271,-61.53846012770066,0.3846153987229934
FAST,-17.505644650299413,0.8249435534970059,-1.2934327776320864,0.9870656722236791,6.476469347573177,1.0647646934757318,3.063899292608574,1.0306389929260857,-20.23400579524538,0.7976599420475462
TJX,3.7061486555401757,1.0370614865554018,6.0216466256551415,1.0602164662565514,21.35997744270628,1.2135997744270628,35.95349127534468,1.3595349127534468,4.8440986947334785,1.0484409869473348
MPC,65.51933329831976,1.6551933329831976,-10.352225277769932,0.8964777472223007,11.295441481763557,1.1129544148176356,9.888775155112373,1.0988877515511237,70.639036973695,1.70639036973695
BR,-20.116051124828704,0.798839488751713,3.257373655018836,1.0325737365501884,-14.213648040499816,0.8578635195950018,4.78434668323473,1.0478434668323473,-18.956042522367824,0.8104395747763218
D,-25.2967454764798,0.747032545235202,-5.076226201526013,0.9492377379847399,-28.830252553931533,0.7116974744606847,-21.834934660570894,0.7816506533942911,-22.946288198071784,0.7705371180192822
NOC,37.00097846544858,1.3700097846544859,7.2011076759480375,1.0720110767594804,12.635122268805876,1.1263512226880588,15.20991526704294,1.1520991526704294,42.34352236313599,1.4234352236313599
BXP,-44.693181812399075,0.5530681818760093,-12.80888868565231,0.8719111131434769,-21.515615571295164,0.7848438442870483,-27.928076461718288,0.7207192353828171,-41.86240142718491,0.5813759857281509
ALLE,-16.069494724830445,0.8393050527516955,-4.400367678103889,0.9559963232189611,13.226095346029542,1.1322609534602954,7.828482971197914,1.0782848297119791,-17.15816865654194,0.8284183134345806
ECL,-34.75612593935031,0.6524387406064969,-3.6806243558042406,0.9631937564419576,-9.831633074851464,0.9016836692514854,-0.059981566194156066,0.9994001843380584,-35.36916490732296,0.6463083509267704
EBAY,-35.074854864481175,0.6492514513551882,-6.751235224609076,0.9324876477539092,1.355452217686115,1.0135545221768612,-0.3217637210966129,0.9967823627890339,-35.16220761306138,0.6483779238693862
SBUX,-12.610647634766725,0.8738935236523327,4.709282688818739,1.0470928268881874,16.081398972533158,1.1608139897253316,37.438864066591606,1.374388640665916,-12.648082177589782,0.8735191782241022
AMT,-25.228716659029637,0.7477128334097036,-4.089397943501183,0.9591060205649882,-15.905431105277312,0.8409456889472269,-11.29659888283413,0.8870340111716587,-21.440364262782797,0.785596357372172
DPZ,-34.380534283264396,0.656194657167356,-0.9549274541393316,0.9904507254586067,3.6075072648871442,1.0360750726488714,-5.811847759240052,0.9418815224075995,-32.07215287181715,0.6792784712818285
DRE,-25.340764272498916,0.7465923572750108,0.0,1.0,-21.28041626116428,0.7871958373883572,-3.1739615409844713,0.9682603845901553,-21.035386566191306,0.789646134338087
IPGP,-45.67918863027499,0.5432081136972501,-0.22719681298822847,0.9977280318701177,6.323195575226248,1.0632319557522625,2.236061153790825,1.0223606115379082,-43.44036119446534,0.5655963880553466
ODFL,-13.62993103346194,0.8637006896653806,-4.759473555964988,0.9524052644403501,14.796621893890883,1.1479662189389088,23.49226157362616,1.2349226157362616,-16.034691827629356,0.8396530817237065
AMZN,-48.06181777707694,0.5193818222292306,-12.188712720030138,0.8781128727996986,-30.212113652110318,0.6978788634788968,-17.79975967442249,0.8220024032557751,-48.60695284441391,0.5139304715558609
WSPOF,-16.874737205614586,0.8312526279438541,-2.434692382812509,0.9756530761718749,-1.4686862357736419,0.9853131376422636,12.434147130608487,1.1243414713060849,-14.812901474447083,0.8518709852555292
BDX,1.2734447915116132,1.0127344479151161,9.887114985669786,1.0988711498566979,-2.5702960257384944,0.9742970397426151,5.654799514043729,1.0565479951404373,4.679959833449798,1.046799598334498
COWN,7.442969265362942,1.0744296926536294,-0.06469387053960052,0.999353061294604,0.2726651817974268,1.0027266518179743,68.7718666733246,1.687718666733246,8.377773002714829,1.0837777300271483
DXCM,-10.432225823173024,0.8956777417682698,0.5648489000243284,1.0056484890002433,30.77828895188013,1.3077828895188013,63.075086533505576,1.6307508653350558,-17.659313070595218,0.8234068692940478
EXR,-28.303610026464664,0.7169638997353533,-0.726336854654086,0.9927366314534591,-19.187664434045626,0.8081233556595437,-2.674927135739169,0.9732507286426083,-24.689766844160687,0.7531023315583931
GM,-36.87264535824231,0.6312735464175769,-6.091919548848956,0.9390808045115104,-4.724888128563864,0.9527511187143614,12.975428126662237,1.1297542812666224,-38.90997905748672,0.6109002094251328
TMO,-12.180579724217466,0.8781942027578253,5.139414482627114,1.0513941448262711,1.169122722397753,1.0116912272239775,10.025056237808027,1.1002505623780803,-11.851180273288852,0.8814881972671115
OXY,106.97039525901656,2.0697039525901655,-13.514056130089536,0.8648594386991046,-1.6146200411851885,0.9838537995881481,6.644002926204462,1.0664400292620446,108.9210357677763,2.089210357677763
TCYSF,-52.43243243243243,0.4756756756756757,0.8249326658720246,1.0082493266587202,-11.57555971829809,0.8842444028170191,-17.541230328501477,0.8245876967149852,-38.956716312064245,0.6104328368793576
CCI,-32.60903177205336,0.6739096822794663,-0.33601489141351637,0.9966398510858648,-17.22462185486531,0.8277537814513469,-12.637752824566107,0.8736224717543389,-27.54101949493655,0.7245898050506345
MOS,17.118689482967554,1.1711868948296755,-10.835387614135605,0.891646123858644,-10.53031904819498,0.8946968095180502,-12.199218132940171,0.8780078186705983,28.116487600521257,1.2811648760052126
HSY,22.379740789345547,1.2237974078934555,8.027183900193236,1.0802718390019324,6.078919636631319,1.0607891963663132,14.675737230616036,1.1467573723061604,26.77599719024255,1.2677599719024255
JNPR,-8.221157933210865,0.9177884206678913,6.403275786853224,1.0640327578685322,15.820837204869797,1.158208372048698,13.551431776148014,1.1355143177614802,-4.550002602969894,0.9544999739703011
ES,-5.20587852870208,0.9479412147129792,8.195673999248875,1.0819567399924888,-5.745204775708224,0.9425479522429178,4.85231564143247,1.0485231564143247,-3.857532425578891,0.9614246757442111
ADSK,-30.1635420354037,0.698364579645963,-13.400351072186679,0.8659964892781332,-4.89584195427345,0.9510415804572655,12.127209474040246,1.1212720947404025,-26.34200766184073,0.7365799233815927
PCAR,14.590862955367623,1.1459086295536762,-1.1986000039106215,0.9880139999608938,17.813156246742047,1.1781315624674205,18.101340933875232,1.1810134093387523,13.742427736007535,1.1374242773600753
WDC,-45.707571661977894,0.542924283380221,-9.949690141018086,0.9005030985898191,-8.964907307318493,0.9103509269268151,-28.338343098678166,0.7166165690132184,-38.14584615583385,0.6185415384416615
NEE,-6.393192642620393,0.9360680735737961,2.9888435555561976,1.029888435555562,-3.4436164051041884,0.9655638359489581,15.649009608162379,1.1564900960816238,-4.962334723210493,0.9503766527678951
LEG,-18.79243376473142,0.8120756623526858,-7.893286258822796,0.921067137411772,-11.61255682781489,0.8838744317218511,-4.614066943100925,0.9538593305689907,-19.899544179731087,0.8010045582026891
MSFT,-25.093353248693052,0.7490664675130695,1.4730279554278525,1.0147302795542785,-0.492085188353919,0.9950791481164608,-0.4011735497589042,0.995988264502411,-26.79687226459686,0.7320312773540314
CTAS,7.468937863205349,1.0746893786320535,2.6821587189134632,1.0268215871891346,11.532155029052337,1.1153215502905234,28.442402026868095,1.284424020268681,-0.5856685542809603,0.9941433144571904
BIO,-42.97544194302638,0.5702455805697362,-3.7435727673478802,0.9625642723265212,-12.521902282764529,0.8747809771723547,-12.711266133936617,0.8728873386606338,-43.78794960404664,0.5621205039595336
NCTKF,-16.655196977068954,0.8334480302293105,16.666662072859808,1.166666620728598,2.107925862031945,1.0210792586203195,11.61289613739942,1.1161289613739942,-16.655196977068954,0.8334480302293105
UDR,-33.47245833223478,0.6652754166776522,-0.6482227182100009,0.9935177728179,-13.688542225403754,0.8631145777459625,-7.19608814953685,0.9280391185046315,-31.74032589066612,0.6825967410933388
WEC,0.530754662990196,1.005307546629902,3.703700366857987,1.0370370036685799,-6.936420391092446,0.9306357960890755,5.1371368761415015,1.051371368761415,3.3376069802591557,1.0333760698025916
AME,-2.2482047530485993,0.977517952469514,1.1451179459835537,1.0114511794598355,13.947263644143003,1.13947263644143,25.08016028523661,1.250801602852366,-1.61821194997811,0.9838178805002189
ACN,-28.459513902581612,0.7154048609741839,0.42401013542550103,1.004240101354255,3.4811092259849907,1.03481109225985,3.6025480261956844,1.0360254802619568,-23.223696645109293,0.7677630335489071
VRSN,-22.184763713920617,0.7781523628607938,1.9699533749968579,1.0196995337499686,9.751044853583913,1.0975104485358391,19.709535532456112,1.1970953553245611,-19.828363251971627,0.8017163674802837
EW,-41.19136619311393,0.5880863380688607,1.1051532905276495,1.0110515329052765,-19.945906394416724,0.8005409360558328,-14.986483992021016,0.8501351600797898,-38.054004643260676,0.6194599535673933
CMG,-8.911853882127819,0.9108814611787218,2.233878246054566,1.0223387824605457,-9.468217055598661,0.9053178294440134,21.62759512447621,1.216275951244762,-10.537935508384122,0.8946206449161588
AWK,-14.904416289996213,0.8509558371000379,7.369470126691646,1.0736947012669165,2.99395816540291,1.029939581654029,16.053179059318623,1.1605317905931862,-11.039509556494554,0.8896049044350545
COO,-25.323769711289668,0.7467623028871033,-2.9245854880789346,0.9707541451192107,3.0320332194870625,1.0303203321948706,-0.16014615610998595,0.9983985384389001,-21.208518435610145,0.7879148156438985
SHW,-26.32991111458275,0.7367008888541725,5.306860582690964,1.0530686058269096,8.217101780537961,1.0821710178053796,9.100832279997784,1.0910083227999778,-27.89066328212747,0.7210933671787253
AMAT,-32.720563120231205,0.672794368797688,-2.650864324197022,0.9734913567580298,19.039715898530662,1.1903971589853066,10.449600181188323,1.1044960018118832,-29.548876131658584,0.7045112386834141
MLM,-19.562197437972173,0.8043780256202783,-2.501448824518404,0.974985511754816,3.98409850887127,1.0398409850887127,10.89024692931555,1.1089024692931555,-19.62810187149291,0.8037189812850709
AVY,-16.31326777094141,0.8368673222905859,-4.030900064353693,0.9596909993564631,-4.467428430065013,0.9553257156993499,9.509616067665295,1.095096160676653,-17.0295846693056,0.829704153306944
AAP,-38.985555382418966,0.6101444461758103,-22.49047604818729,0.7750952395181271,-16.409188398941353,0.8359081160105865,-16.147189708938747,0.8385281029106125,-39.814195441802156,0.6018580455819784
ATVI,10.619999787255097,1.106199997872551,0.5934751079424538,1.0059347510794245,-2.840021162723272,0.9715997883727673,-1.0218933757919824,0.9897810662420802,27.26963101200537,1.2726963101200537
EA,-8.291956328315763,0.9170804367168424,-5.692291270677052,0.9430770872932295,-3.0017981907588975,0.969982018092411,-4.254984221212066,0.9574501577878793,-1.496336566818579,0.9850366343318142
SPG,-27.217719308916788,0.7278228069108321,-2.9367711055906964,0.970632288944093,16.193600153180565,1.1619360015318057,19.661536583533668,1.1966153658353367,-23.454927456680576,0.7654507254331943
AMD,-53.81722603878133,0.4618277396121867,-4.124637967479616,0.9587536203252038,-9.924700459843617,0.9007529954015638,-22.301232066010922,0.7769876793398908,-49.9206058405423,0.500793941594577
URI,7.772798376137069,1.0777279837613707,2.012538670072739,1.0201253867007274,20.928489530639105,1.209284895306391,33.98255669521559,1.339825566952156,2.4524880938363136,1.0245248809383631
WHR,-38.02105371939709,0.6197894628060291,-7.890532368794934,0.9210946763120507,-1.6334668486093329,0.9836653315139067,-7.262730104583337,0.9273726989541666,-37.30165331962078,0.6269834668037921
WRK,-17.92260333802854,0.8207739666197146,-3.6909171409461816,0.9630908285905382,-7.780323495624297,0.922196765043757,-16.428573312062444,0.8357142668793756,-16.850065690277884,0.8314993430972212
RLI,13.966577376415534,1.1396657737641553,1.0778258100033966,1.010778258100034,14.787148064910616,1.1478714806491062,14.580903524312872,1.1458090352431287,15.212289459374318,1.1521228945937432
BIIB,17.19915032282271,1.171991503228227,-1.1470054186227152,0.9885299458137728,40.32171043307245,1.4032171043307244,45.05222186493414,1.4505222186493414,23.00318583476375,1.2300318583476375
CHRW,-11.019461743748638,0.8898053825625136,-2.2898432231667765,0.9771015677683322,-12.765760252614344,0.8723423974738566,-6.912931254228372,0.9308706874577163,-8.29989977584007,0.9170010022415993
ROP,-8.848979655826072,0.9115102034417393,-1.2364228239969188,0.9876357717600308,9.557908679874805,1.095579086798748,12.653848505566945,1.1265384850556694,-8.550549161037369,0.9144945083896263
IDXX,-33.23243830710702,0.6676756169289298,-4.523305901607488,0.9547669409839251,20.226580590774624,1.2022658059077462,26.163380990127894,1.261633809901279,-30.694196308894306,0.6930580369110569
HES,74.07214035065408,1.7407214035065408,-8.181071240767611,0.9181892875923239,8.059823336030236,1.0805982333603024,14.091835089431148,1.1409183508943115,68.86052549910077,1.6886052549910078
HD,-20.76889746291275,0.7923110253708725,2.8037043575969367,1.0280370435759694,16.493360754830523,1.1649336075483052,15.743744431303153,1.1574374443130315,-22.05825860114149,0.7794174139885851
ALB,10.013942253603304,1.100139422536033,-19.979718725813754,0.8002028127418624,-12.653897039183693,0.8734610296081631,21.05727771088086,1.2105727771088086,-0.9510404559050167,0.9904895954409498
DG,4.276374854308318,1.0427637485430832,-1.4409554253373646,0.9855904457466264,2.1720139728425014,1.021720139728425,5.726589042737484,1.0572658904273748,10.409177064118325,1.1040917706411832
TYL,-37.23584540074414,0.6276415459925586,1.287706288157553,1.0128770628815755,-9.811825009111907,0.9018817499088809,3.3053759054857412,1.0330537590548574,-36.167197787528984,0.6383280221247102
CAG,12.16970138179172,1.1216970138179172,10.546875905452469,1.1054687590545247,13.536404453571006,1.13536404453571,19.46529824241221,1.194652982424122,19.092891678300216,1.1909289167830022
SCHW,-6.640624478737378,0.9335937552126262,2.1758573478487753,1.0217585734784878,9.75326359261144,1.0975326359261144,30.16583421589425,1.3016583421589425,-0.9219095900198759,0.9907809040998012
HPE,0.34077018126195124,1.0034077018126195,5.918899510981501,1.059188995109815,22.875563883442783,1.2287556388344278,15.103056475414833,1.1510305647541483,6.476000356389533,1.0647600035638953
DFS,-11.758257771416813,0.8824174222858319,-3.7598790069751753,0.9624012099302482,6.2734749478833285,1.0627347494788333,10.572456806047615,1.1057245680604761,-10.345118222950179,0.8965488177704982
SEE,-22.592760980133665,0.7740723901986634,1.9992048938669127,1.0199920489386691,-1.2267575466954894,0.9877324245330451,-12.497878564497466,0.8750212143550253,-20.84485409046306,0.7915514590953694
HRL,-4.864643471785957,0.9513535652821404,-1.3924046965521075,0.9860759530344789,1.2345755514993284,1.0123457555149933,4.121190273940978,1.0412119027394098,1.608699301014771,1.0160869930101477
SO,2.86783318698296,1.0286783318698296,7.735449293885366,1.0773544929388537,-10.360479367428333,0.8963952063257167,5.34024383577123,1.0534024383577123,7.751994509837212,1.0775199450983721
ZBH,-0.14272450385541813,0.9985727549614458,8.333337734737878,1.0833333773473788,7.551547079295418,1.0755154707929542,17.03281388499862,1.1703281388499862,3.579167544086892,1.035791675440869
FN,8.264182741950288,1.0826418274195029,4.247741809022276,1.0424774180902228,30.485141867458232,1.3048514186745823,64.10160290439497,1.6410160290439497,15.211114598588725,1.1521111459858873
